Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_28_357.jpg;0;1;0;2.565682;112.7318;43.83792;1.343786;269.4551;-0.00135683
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_28_417.jpg;0;1;0;2.607972;112.7297;43.68058;1.33904;269.4434;-0.001330476
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_28_489.jpg;0;1;0;2.665993;112.7274;43.52048;1.343941;269.4308;-0.001254242
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_28_556.jpg;0;1;0;2.707633;112.7243;43.30305;1.353046;269.4134;-0.001391397
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_28_624.jpg;0;1;0;2.749947;112.722;43.13707;1.357335;269.4018;-0.001431899
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_28_689.jpg;0;1;0;2.806171;112.7195;42.9686;1.358883;269.3905;-0.001451779
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_28_756.jpg;0;1;0;2.848166;112.7161;42.74012;1.357355;269.3751;-0.001429093
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_28_823.jpg;0;1;0;2.889988;112.7134;42.56572;1.36179;269.3626;-0.001339696
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_28_893.jpg;0;1;0;2.945244;112.7098;42.32937;1.366447;269.3445;-0.001451204
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_28_956.jpg;0;1;0;2.986764;112.707;42.14927;1.366035;269.332;-0.001477025
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_024.jpg;0;0.8016245;0;3.027377;112.7041;41.96686;1.369042;269.3199;-0.0009708909
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_090.jpg;0;0.60369;0;3.066157;112.7011;41.783;1.360399;269.3049;-0.0008697326
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_157.jpg;0;0;0.09827943;3.0701;112.6971;41.53931;1.271513;269.28;-0.0005994433
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_223.jpg;0;0;0.2974135;3.037598;112.6941;41.36177;1.073263;269.2612;7.225577E-05
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_289.jpg;0;0;0.4979948;2.936788;112.6914;41.19193;0.7138121;269.2521;0.01724955
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_356.jpg;0;0;0.6956978;2.820146;112.6886;40.98249;359.9044;269.2541;0.06413169
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_423.jpg;0;0;0.8974885;2.669771;112.6855;40.84079;359.0606;269.2186;0.02152672
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_489.jpg;0;0;1;2.43615;112.6833;40.70985;358.1967;269.1841;359.9903
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_556.jpg;0;0;1;2.312776;112.681;40.5418;357.2968;269.2046;359.9937
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_623.jpg;0;0;1;2.190706;112.6796;40.41938;356.9089;269.2411;0.01952817
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_689.jpg;0;0;1;2.031235;112.6773;40.30061;356.7393;269.251;359.9869
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_757.jpg;0;0;1;1.907416;112.6752;40.14757;356.8762;269.2615;359.9924
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_822.jpg;0;0;1;1.783841;112.6737;40.03734;357.2068;269.257;359.99
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_889.jpg;0;0;1;1.623604;112.6722;39.9307;357.7495;269.2675;359.9916
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_29_963.jpg;0;0;1;1.503273;112.6704;39.79416;358.7781;269.2899;0.00300738
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_024.jpg;0;0;1;1.315371;112.6691;39.71324;359.2137;269.2924;0.005050652
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_089.jpg;0;0;1;0.9418136;112.6682;39.65855;359.0874;269.2868;-0.002792806
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_157.jpg;0;0;1;0.6993076;112.6677;39.61725;358.3857;269.4352;-0.003502564
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_223.jpg;0;0;1;0.4940239;112.6681;39.60241;357.7886;269.5419;0.003421472
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_289.jpg;0;0;1;0.1820423;112.6681;39.60199;357.1988;269.5503;0.005118078
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_357.jpg;0;0;1;0.09566159;112.6682;39.60181;356.8356;269.5572;0.0004103937
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_423.jpg;0;0;1;0.02248655;112.6683;39.60168;356.9039;269.5689;0.009838608
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_490.jpg;0;0;1;-0.09090847;112.6682;39.60157;357.2644;269.5651;-0.004748666
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_557.jpg;0;0;1;-0.1868706;112.6683;39.60154;358.1865;269.576;359.9872
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_623.jpg;0;0;1;-0.2684297;112.6683;39.60174;359.1587;269.5771;0.0003696302
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_689.jpg;0;0;1;-0.2816318;112.6683;39.60213;0.1038202;269.5771;0.0007125616
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_757.jpg;0;0;1;-0.2442193;112.6683;39.60252;1.175642;269.5793;0.0008569113
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_823.jpg;0;0;1;-0.1963616;112.6684;39.60275;1.735605;269.5794;0.00379265
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_889.jpg;0;0;1;-0.07685678;112.6683;39.60291;2.005284;269.5821;359.9835
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_30_956.jpg;0;0;1;0;112.6683;39.60311;1.859289;269.5779;0.0039079
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_024.jpg;0;0;1;0.1048431;112.6675;39.6032;1.388736;269.577;359.9937
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_090.jpg;0;0;1;0.1745162;112.6677;39.60308;0.8014277;269.5762;0.06590418
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_157.jpg;0;0;1;0.1666748;112.6676;39.60283;0.0644163;269.5769;0.1434514
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_223.jpg;0;0;1;0.1562086;112.6676;39.60263;359.5555;269.5785;0.1923609
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_290.jpg;0;0;1;0.1257279;112.6667;39.60245;359.1378;269.5793;0.1625534
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_357.jpg;0;0;1;0.1018551;112.6659;39.60226;358.722;269.578;0.06252539
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_423.jpg;0;0;1;0.05670088;112.6657;39.60216;358.6521;269.5712;359.9224
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_489.jpg;0;0;1;-0.04494717;112.667;39.60215;358.7648;269.5717;359.8996
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_557.jpg;0;0;1;-0.05184026;112.668;39.60225;359.0193;269.5732;359.9389
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_624.jpg;0;0;1;-0.05777334;112.668;39.60234;359.2139;269.5735;359.9477
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_689.jpg;0;0;1;-0.0583236;112.668;39.60243;359.4093;269.5739;359.9567
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_757.jpg;0;0;1;-0.05742732;112.668;39.60254;359.6648;269.5741;359.9689
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_824.jpg;0;0;1;-0.05550471;112.668;39.6026;359.8481;269.5742;359.9779
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_889.jpg;0;0;1;-0.0515307;112.668;39.60268;0.0211338;269.5743;359.9865
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_31_956.jpg;0;0;1;-0.04764825;112.668;39.60276;0.2312501;269.5743;-0.002786334
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_023.jpg;0;0;0;-0.04313536;112.668;39.60281;0.3707621;269.5742;0.004507041
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_089.jpg;0;0;0;-0.0363651;112.668;39.60285;0.4930193;269.5742;0.01107728
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_156.jpg;0;0;0;-0.03089552;112.668;39.6029;0.6224133;269.5739;0.01344034
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_223.jpg;0;0;0;-0.02218046;112.668;39.60292;0.689757;269.5739;0.006158232
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_288.jpg;0;0;0;-0.01425461;112.668;39.60294;0.734544;269.5746;-0.001868574
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_357.jpg;0;0;0;0;112.668;39.60295;0.7619804;269.5747;-0.004061488
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_423.jpg;0;0;0;0;112.668;39.60295;0.7618102;269.5747;-0.003087403
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_490.jpg;0;0;0;0;112.668;39.60294;0.7458484;269.5747;-0.0008304109
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_556.jpg;-3.005652;0;0;0;112.668;39.60293;0.7040499;269.0318;0.007511116
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_624.jpg;-5.962015;0;0;0.01208821;112.668;39.60291;0.6595105;268.0479;0.01875558
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_689.jpg;-9.006443;0;0;0.0159569;112.668;39.60289;0.6051924;266.6035;0.03162603
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_758.jpg;-11.98656;0;0;0.01827765;112.668;39.60287;0.5203629;263.9048;0.04821511
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_824.jpg;-14.99403;0;0;0.02008337;112.668;39.60284;0.4498202;261.2955;0.05743573
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_890.jpg;-15;0;0;0.02170934;112.668;39.60282;0.3761121;258.5956;0.05909292
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_32_959.jpg;-15;0;0;0.02234061;112.668;39.60278;0.2768537;254.9957;0.0492085
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_025.jpg;-15;0;0;0.02248543;112.668;39.60275;0.2042372;252.2958;0.03382705
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_090.jpg;-15;0;0;0.02197585;112.668;39.60272;0.1350743;249.5959;0.01282157
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_159.jpg;-15;0;0;0.02111554;112.668;39.60268;0.05059001;245.996;359.9782
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_218.jpg;-15;0;0;0.01989691;112.668;39.60266;-0.00562539;243.296;359.9491
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_290.jpg;-15;0;0;0.01780708;112.668;39.60264;359.9451;240.5959;359.9187
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_360.jpg;-15;0;0;0.01596392;112.668;39.60261;359.8907;236.9959;359.8785
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_417.jpg;-15;0;0;0.01395265;112.668;39.60259;359.8587;234.2958;359.8501
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_490.jpg;-15;0;0;0.01183587;112.668;39.60258;359.8339;231.5957;359.8244
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_557.jpg;-11.80736;0;0;0;112.668;39.60256;359.8094;228.5844;359.7976
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_624.jpg;-8.791378;0;0;0;112.668;39.60255;359.7959;226.9108;359.7847
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_690.jpg;-5.787796;0;0;0;112.668;39.60255;359.7881;225.6896;359.7803
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_757.jpg;-2.806104;0;0;0;112.668;39.60255;359.7828;224.8413;359.7852
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_822.jpg;0;0;0;0;112.668;39.60255;359.782;224.7642;359.7955
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_890.jpg;0;0;0;0;112.668;39.60256;359.7851;224.7642;359.8094
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_33_957.jpg;0;0;0;0;112.668;39.60256;359.7952;224.7642;359.832
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_34_025.jpg;0;0;0;0;112.668;39.60257;359.8068;224.7642;359.8513
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_34_089.jpg;0;0;0;0;112.668;39.60258;359.8212;224.7642;359.872
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_34_157.jpg;0;0;0;0;112.668;39.60259;359.8441;224.7642;359.9008
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_34_224.jpg;0;0;0;0;112.668;39.6026;359.8633;224.7642;359.9226
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_34_289.jpg;0;0;0;0;112.668;39.60261;359.8838;224.7642;359.9441
C:\Users\Carlos Eduardo Motta\Desktop\IMG\robocam_2017_06_01_21_19_34_356.jpg;0;0;0;0;112.668;39.60263;359.9122;224.7642;359.9715
